Fecha,Hora,Descripción,Medio de Atención,Lugar,Monto,Saldo,Titulo,Tipo,Categoria,Descripcion Adicional,Responsable
20251231,13:22:20,Transferencia Qr Toby Megacen   a: 7015035540377 Burger y Fries Bolivia S. R.l.,Banca Movil,Agencia Central la Paz,"8,273.94","8,273.94",Ingreso,Ingreso,Salario,Salario diciembre,Max
20260102,13:22:20,Transferencia Qr Toby Megacen   a: 7015035540377 Burger y Fries Bolivia S. R.l.,Banca Movil,Agencia Central la Paz,-208,"8,065.94",Gasto,Extra,Comida,,Faby
20260102,14:07:09,Transferencia Qr Bm Qr Yape - Billetera - Dania Quispe Quispe - 69865225,Agencia,Agencia Central la Paz,-110,"7,955.94",Gasto,Extra,Varios,,Faby
20260102,14:09:18,Retiro en Atm,Cajero Automatico Atm,Av. Rafael Pabón S/n (mega Center) - Irpavi,-500,"7,455.94",Gasto,Rutinario,Gastos Varios,Retiro de cajero,Max
20260105,00:00:00,Retencionrciva,Automático,Agencia Central la Paz,-2.15,"7,453.79",Gasto,Rutinario,Impuestos,,Max
20260105,00:00:00,Interesganado,Automático,Agencia Central la Paz,16.52,"7,470.31",Ingreso,Ingreso,Intereses,,Max
20260106,17:06:12,Transferencia Qr Bm Qr Aportes Caulp - Banco Sol - Colegio de Auditores y Contadores p Blicos Autorizados del Departament - 2102487000017,Agencia,Agencia Central la Paz,-150,"7,320.31",Gasto,Rutinario,Gastos Varios,Colegio de auditores,Max
20260107,09:19:01,Transferencia Qr Bcp   a: 20151126067373 Cardozo Paz Iris,Banca Movil,Agencia Central la Paz,-250,"7,070.31",Gasto,Rutinario,Servicio Contablle,,Max
20260108,11:17:29,Transferencia Compras   a: 20151217945379 Suarez Perez-de-paz Ana Fabiola,Banca Movil,Agencia Central la Paz,-400,"6,670.31",Gasto,Rutinario,Gastos Varios,Faby,Faby
20260108,19:36:48,Transferencia Qr Bcp   a: 20150802810351 Gutierrez Mamani Jose Luis,Banca Movil,Agencia Central la Paz,-39,"6,631.31",Gasto,Rutinario,Gastos Varios,Faby,Faby
20260110,13:43:44,Transferencia Qr Bm Qr 26062680 - Pollos Cbba Obrajes - Administradora de Tarjetas de Credito S.a. - A.t.c. S.a. - 242991630,Agencia,Agencia Central la Paz,-120,"6,511.31",Gasto,Extra,Comida,,Faby
20260111,13:23:22,Retiro en Atm,Cajero Automatico Atm,Av. Hernando Siles Casi Esq. Calle 16 (licorería Oasis),-500,"6,011.31",Gasto,Extra,Comida,Retiro de cajero,Max
20260112,10:00:08,Transferencia Comida   a: 20151217945379 Suarez Perez-de-paz Ana Fabiola,Banca Movil,Agencia Central la Paz,-1000,"5,011.31",Gasto,Rutinario,Gastos Mensuales,Comida,Faby
20260113,05:27:48,Transacción Credinet Web -110001487,Credinet Web Bcp,Agencia Central la Paz,111.58,"5,122.89",Ingreso,Ingreso,Salario,,Max
20260116,08:46:47,Transferencia Bm Ach Pagos - Banco Bisa - Ana Gladys Paz Vda. de Gálvez - 784474020,Transferencia Interbancaria,Agencia Central la Paz,-100,"5,022.89",Gasto,Extra,Deudas,MAM,Max
20260117,11:43:20,Transferencia Comida   a: 20151217945379 Suarez Perez-de-paz Ana Fabiola,Banca Movil,Agencia Central la Paz,-650,"4,372.89",Gasto,Extra,Varios,Faby,Faby
20260117,17:20:40,Transferencia Bm Ach Bm Interbancaria - Banco Mercantil - Maximiliano Paz - 4060146496,Transferencia Interbancaria,Agencia Central la Paz,-300,"4,072.89",Gasto,Rutinario,Servicios Internet,,Max
20260117,19:50:38,Retiro en Atm,Cajero Automatico Atm,Av. Hernando Siles Casi Esq. Calle 16 (licorería Oasis),-500,"3,572.89",Gasto,Rutinario,Varios,Retiro de cajero,Max
20260117,23:08:44,Transferencia Qr Bm Qr Yape - Billetera - Cintia Jurado Flores - 75886748,Agencia,Agencia Central la Paz,-90,"3,482.89",Gasto,Extra,Varios,Faby,Faby
20260118,00:16:45,Transferencia Qr Bm Qr Yape - Billetera - Cintia Jurado Flores - 75886748,Agencia,Agencia Central la Paz,-105,"3,377.89",Gasto,Extra,Varios,Faby,Faby
20260118,06:12:21,Qr Bm Qr Yape,Agencia,Agencia Central la Paz,-80,"3,297.89",Gasto,Extra,Varios,Faby,Faby
20260120,11:17:54,Transferencia Colegio   a: 20151217945379 Suarez Perez-de-paz Ana Fabiola,Banca Movil,Agencia Central la Paz,-1800,"1,497.89",Gasto,Rutinario,Gastos Mensuales,Colegio,Faby
20260122,07:00:46,Transacción Credinet Web Cw-salary Payment,Credinet Web Bcp,Agencia Central la Paz,20401.14,"21,899.03",Ingreso,Ingreso,Salario,,Max
20260122,17:03:12,Transferencia Qr Bm Qr Yape - Billetera - Duverlyn Romulo Luna Velasco - 67101095,Agencia,Agencia Central la Paz,-210,"21,689.03",Gasto,No rutinario,Cables,,Max
20260122,17:12:42,Transferencia Qr Bm Qr Cobrod - Banco Union - Rivas Villegas Paola Alejandra - 10000065026516,Agencia,Agencia Central la Paz,-250,"21,439.03",Gasto,No rutinario,Cables,,Max
20260122,17:16:01,Transferencia Qr Bm Qr Cobrod - Banco Union - Rivas Villegas Paola Alejandra - 10000065026516,Agencia,Agencia Central la Paz,-130,"21,309.03",Gasto,No rutinario,Cables,,Max
20260122,20:04:20,Transferencia Qr Bm Qr Pago Qr 035006013300035115 - Banco Economico - Hipermaxi Sa - 2041322619,Agencia,Agencia Central la Paz,-321.57,"20,987.46",Gasto,Extra,Dulces,,Max
20260124,10:30:03,Transferencia Bm Ach Cuota - Banco Union - Maximiliano Ruben Paz Ali - 10000047939860,Transferencia Interbancaria,Agencia Central la Paz,-3350,14337.46,Gasto,Rutinario,Dueda Bancaria,Vehiculo,Max
20260124,10:19:03,Transferencia Bm Ach Interbancaria - Banco Mercantil - Maximiliano Paz - 4060146496,Transferencia Interbancaria,Agencia Central la Paz,-1800,17687.46,Gasto,Rutinario,Dueda Bancaria,Casa,Max
20260124,09:28:14,Pago de Tarjeta -  465982xxxxxx3018,Banca Movil,Agencia Central la Paz,-1000,19487.46,Gasto,Rutinario,Dueda Bancaria,Tarjeta,Max
20260122,22:13:58,Retiro en Atm,Cajero Automatico Atm,Av. Hernando Siles Casi Esq. Calle 16 (licorería Oasis),-500,20487.46,Gasto,Rutinario,Varios,Retiro de cajero,Max
20260124,18:04:54,Transferencia Qr Bm Qr Pago Qr 035007019700035165 - Banco Economico - Hipermaxi Sa - 2041322619,Agencia,Agencia Central la Paz,-105.5,14231.96,Gasto,Extra,Dulces,,Faby
20260125,16:25:04,Transferencia Qr Bm Qr Pagos Qr - Banco Nacional de Bolivia - Cata Romero Sofia - 2504029053,Agencia,Agencia Central la Paz,-495,13736.96,Gasto,Extra,Juguetes,Chucky,Fabry
20260125,16:28:45,Transferencia Qr Bm Qr 27293356 - Bolivian Foods Mega T2 - Administradora de Tarjetas de Credito S.a. - A.t.c. S.a. - 242991630,Agencia,Agencia Central la Paz,-169,13567.96,Gasto,Extra,Comida,Burger King,Faby
20260125,16:31:26,Transferencia Qr Toby Megacen   a: 7015035540377 Burger y Fries Bolivia S. R.l.,Banca Movil,Agencia Central la Paz,-35,13532.96,Gasto,Extra,Comida,Toby,Faby
20260125,17:19:23,Transferencia Qr Bm Qr Compra Qr - 51001 - Linkser S.a. - 10029343,Agencia,Agencia Central la Paz,-168,13364.96,Gasto,Extra,Comida,Pipocas,Faby
